product_id,title,description,category,subcategory,brand,image_url,tags,url,platform,price,price_promo,price_old,discount_pct,currency,rating,review_count,category_rank,availability,stock_quantity,delivery_days,variant_count,colors,sizes,shop_name,shop_country,shop_product_count,vendor,related_products,published_at,scraped_at,customer_reviews,_source_file,traffic,price_norm,rating_norm,review_count_norm,stock_quantity_norm,prix_par_rating,engagement,disponible,log_reviews,composite_score,rank
6546259017852,NYC Forever Muse Boxy Tee - Beige,"<ul>
<li>Available In Beige.</li>
<li>T-shirt</li>
<li>Stretch</li>
<li>Short Sleeve</li>
<li>Crew Neck</li>
<li>Front Screen</li>
<li>100% Cotton</li>
<li>Imported</li>
</ul>",Screens Tops and Bottoms,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-07-26_S3_7_SPDH5274W_Beige_AE_PC_10-17-16_4471_PXF.jpg?v=1778272197,,,shopify,19.99,19.99,,,,5.0,2616,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T13:48:30-07:00,2026-05-16T16:06:50.771918,,aggregated_20260516_160820.csv,112488,0.06216905901116427,1.0000000000000002,0.13266392819108475,0.0,3.9979999999999998,13080.0,0,7.869783902530146,0.4273653666550927,31
8808742060274,Tinted Butter Balm Trio Gift Set,,Set,,,https://cdn.shopify.com/s/files/1/0662/4598/4498/files/KJC_HOLIDAY_25_TintedButterBalmSet_Stylized_130ceac3-b9ef-4c09-87f0-82d92eef42b0.jpg?v=1758895279,,,shopify,40.0,,,,,5.0,3404,,unknown,0.0,,,,,kylie-cosmetics,US,,kylie-cosmetics,,2025-09-08T21:05:17-07:00,2026-05-16T16:08:02.618774,,aggregated_20260516_160820.csv,71484,0.12599681020733652,1.0000000000000002,0.17262538668289468,0.0,8.0,17020.0,0,8.133000218583613,0.4265882539634012,32
6546109628540,Perfect Garden Earrings - Gold/Multi,"<ul>
<li>Available In Gold/Multi.</li>
<li>Drop Earrings</li>
<li>Floral Design</li>
<li>Fringe Hardware Detail</li>
<li>Post Back Closure</li>
<li>Final Sale</li>
<li>Imported</li>
</ul>",Jewelry,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-06-26_SLPM_111_25E6905_GoldMulti_AB_17-43-40_FLATLAY_28072_PXF.jpg?v=1778519992,,,shopify,12.99,12.99,,,,5.0,2171,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T10:53:24-07:00,2026-05-16T16:06:43.740594,,aggregated_20260516_160820.csv,21710,0.03984051036682616,1.0000000000000002,0.11009686089558295,0.0,2.598,10855.0,0,7.683403681053826,0.42506095619530976,33
7138055127122,Bali Baby,"<p>Our easy-to-use cream blush melts into skin for a weightless wash of soft-focus colour. Non-greasy and lightweight on skin, it glides onto cheeks with a diffused natural matte finish. Infused with moisturizing Cupuaçu Butter &amp; Shea Butter and a nourishing fruit blend, this super buildable + blendable formula leaves your cheeks with the most natural flush!</p>",Cream Blush,,,https://cdn.shopify.com/s/files/1/1338/0845/files/Bali-Baby-Instant-Crush-Matte-Blush-Inline-Half-Open.jpg?v=1692297527,,,shopify,12.0,0.00,,,,5.0,2079,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2023-07-13T10:00:01-07:00,2026-05-16T16:07:15.136654,,aggregated_20260516_160820.csv,33264,0.03668261562998405,1.0000000000000002,0.10543130990415335,0.0,2.4,10395.0,0,7.640123172695364,0.42429286984524933,34
6544892428412,Mini Dara Denim Dress - Dark Wash,"<ul>
<li>Available In Dark Wash.</li>
<li>Short Sleeve Dress</li>
<li>Square Neck</li>
<li>Smocked</li>
<li>60% Cotton 40% Polyester</li>
<li>Model Wears Size 10/12</li>
<li>Imported</li>
</ul>",Kids Dresses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-04-26_S8_9_33320_DarkWash_JG_SO_10-22-53_17688_CM_CM.jpg?v=1778271626,,,shopify,26.99,26.99,,,,5.0,2655,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-07T14:08:44-07:00,2026-05-16T16:06:57.880022,,aggregated_20260516_160820.csv,69030,0.08449760765550239,1.0000000000000002,0.13464171611136466,0.0,5.398,13275.0,0,7.884576510596324,0.42349299330230905,35
7292211462226,Flamethrower,"<p>Our famous OG crème-to-powder formula delivers supercharged sparkling colour with minimal creasing, fading or fallout. One swipe of this long-lasting shadow is all you need to get high impact colour! Its unique bouncy texture is super creamy and insanely pigmented to take any look to the next level.</p>
<p style=""text-align: center;"">PRODUCTS ARE NOT AVAILABLE TO SHIP TO MAINLAND CHINA, TAIWAN, HONG KONG SAR, AND MACAO SAR. FOR A FULL LIST, SEE OUR FAQ.</p> Net Weight 2.1g (0.074oz)",Super Shock Shadow,,,https://cdn.shopify.com/s/files/1/1338/0845/files/SSShadow-Flamethrower-With-Cap.jpg?v=1715222573,,,shopify,9.0,0.00,,,,5.0,1892,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2024-05-09T10:01:01-07:00,2026-05-16T16:07:13.365693,,aggregated_20260516_160820.csv,77572,0.02711323763955343,1.0000000000000002,0.09594807038896495,0.0,1.8,9460.0,0,7.545918151209323,0.42336177358877897,36
6997733900360,Rivet Zipper Flare Sweatpants - Black,"<p><span>The Rivet Zipper Flare Sweatpants are made from 100% cotton 450 gsm fleece, offering a relaxed fit that combines comfort with versatility. The functional zipper runs from the waistback to the bottom opening, allowing for an adjustable fit and the option to create a flared silhouette. Zippered side pockets and rivet details enhance the design.</span></p>
<p><strong>details</strong></p>
<ul>
  <li>Relaxed fit sweatpants</li>
  <li>100% cotton 450 gsm fleece</li>
  <li>Functional zipper from waistback to bottom opening</li>
  <li>Zippered side pockets</li>
  <li>Rivet details</li>
  <li>Elastic waistband with external drawcord</li>
  <li>Hemmed bottom opening</li>
  <li>Model is 5'11"" and wears size Medium</li>
</ul>",Bottoms,,,https://cdn.shopify.com/s/files/1/1300/6871/files/Rivet-Zipper-Flare-Sweatpants-Black_ad3faf59.jpg?v=1766221924,,,shopify,68.0,,,,,5.0,4347,,unknown,0.0,,,,,mnml,US,,mnml,,2026-01-07T09:55:06-08:00,2026-05-16T16:08:11.653273,,aggregated_20260516_160820.csv,417312,0.215311004784689,1.0000000000000002,0.22044728434504793,0.0,13.6,21735.0,0,8.3774712482411,0.4230719843465767,37
6901144125512,V726 Distressed Baggy Denim - Medium Blue,"<p data-mce-fragment=""1""><span data-mce-fragment=""1"">the V726 Distressed Baggy Denim is <meta charset=""utf-8"">designed with our updated V fit which is more relaxed throughout than our initial V fit </span><span data-mce-fragment=""1"">and</span><span data-mce-fragment=""1""> features vintage wash base with sanding and whiskering details throughout, finished with repaired details throughout.</span></p>
<p data-mce-fragment=""1""> <strong data-mce-fragment=""1"">details</strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1"">relaxed fit throughout</li>
<li data-mce-fragment=""1"">100% cotton</li>
<li data-mce-fragment=""1"">extended inseam</li>
<li data-mce-fragment=""1"">model is 6’1, 140 lbs and wears a size 30</li>
</ul>",Denim,,,https://cdn.shopify.com/s/files/1/1300/6871/files/V726-Distressed-Baggy-Denim-Medium-Blue.jpg?v=1743776324,,,shopify,28.0,38.00,,,,5.0,2648,,unknown,0.0,,,,,mnml,US,,mnml,,2025-10-13T16:18:57-07:00,2026-05-16T16:08:13.522760,,aggregated_20260516_160820.csv,116512,0.08771929824561403,1.0000000000000002,0.13428672853592982,0.0,5.6,13240.0,0,7.88193748927207,0.4227421589116563,38
6806002630858,Gymshark Arrival Oversized Tank - Stone Grey,"<p><b>YOUR BEST YET </b>
</p><p>
A gym bag essential (if we do say so ourselves), these styles are there to help you power through set after set. Performance: the clue’s in the name. 
</p><p><br></p><p>
• Breathable, sweat-wicking fabric to help you stay cool and dry 
<br>• Sleeveless, so nothing’s holding you back 
<br>• Plenty of stretch for added flexibility 
<br>• Heat-sealed branding at chest 
</p><p><b>SIZE &amp; FIT
</b><br>• Oversized fit
<br>• Crew neck 
<br>• Model is 6'0"" and wears size M
</p><p><b>
MATERIALS &amp; CARE
</b><br>• 88% Recycled Polyester, 12% Elastane 
<br>• Sweat-wicking fabric 
<br><br>SKU: A6A5U-GB7S</p>",Mens>Apparel>Sleeveless Tops>cut_off,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-OversizedPerformanceTankGSStoneGreyA6A5U_GB7S7781_A.jpg?v=1751637785,,,shopify,7.2,24.00,,,,5.0,1772,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-04-20T10:50:00-07:00,2026-05-16T16:07:32.172502,,aggregated_20260516_160820.csv,86828,0.021371610845295055,1.0000000000000002,0.08986256909579593,0.0,1.44,8860.0,0,7.480428306074208,0.4226844485596799,39
7861650129138,Lip Oil,,Lip Oil,,,https://cdn.shopify.com/s/files/1/0662/4598/4498/files/KJS_LOIL_23_Coconut_6ml.jpg?v=1724363744,,,shopify,25.0,,,,,5.0,2498,,unknown,0.0,,,,,kylie-skin,US,,kylie-skin,,2024-08-26T08:29:08-07:00,2026-05-16T16:08:03.631845,,aggregated_20260516_160820.csv,84932,0.07814992025518341,1.0000000000000002,0.12667985191946854,0.0,5.0,12490.0,0,7.823645930834952,0.42237397152480405,40
6545451942012,Soft Fit Smoothing High Waist Microfiber Thong Panty - Mocha,"<ul>
<li>Available In Mocha And Sand.</li>
<li>Thong Panty</li>
<li>Smoothing Microfiber</li>
<li>High Waisted</li>
<li>Minimal Back Coverage</li>
<li>Stretch</li>
<li>Final Sale</li>
<li>Self: 90% Nylon 10% Spandex </li>
<li>Imported</li>
</ul>",Lingerie,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-07-26_S6_33_37237_Mocha_ZSR_RK_IM_11-48-14_17738_PXF.jpg?v=1778273790,,,shopify,5.0,9.99,,,,5.0,1601,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T14:34:30-07:00,2026-05-16T16:06:49.841243,,aggregated_20260516_160820.csv,54434,0.014354066985645932,1.0000000000000002,0.08119072975303007,0.0,1.0,8005.0,0,7.379008127628304,0.42148640552878,41
6804959592650,Gymshark Arrival T-Shirt - Silhouette Grey,"<p><strong>REDEFINING YOUR POTENTIAL</strong></p>
<p><br data-mce-fragment=""1"">Arrival is your chance to realise everything you’re capable of. Created to encourage you to aspire more, perform more and achieve more, this collection features sweat-wicking tech, lightweight material, and plenty of styles and sizes to match your conditioning goals and needs.</p>
<p> </p>
<p><br data-mce-fragment=""1"">- Regular fit<br data-mce-fragment=""1"">- Lightweight material<br data-mce-fragment=""1"">- Sweat-wicking<br data-mce-fragment=""1"">- Straight hem<br data-mce-fragment=""1"">- Set-in sleeves and crew neck<br data-mce-fragment=""1"">- Heat-sealed Gymshark logo to chest<br data-mce-fragment=""1"">- 100% Polyester<br data-mce-fragment=""1"">- Model is 6'1"" and wears a size M<br data-mce-fragment=""1"">- SKU: A2A1J-GBP4</p>",Mens>Apparel>SS Tops>t_shirt,,,https://cdn.shopify.com/s/files/1/0156/6146/products/ArrivalRegSST-Shirt-SilhouetteGrey-A2A1J-GBP411-Edit_AS.jpg?v=1660034609,,,shopify,6.6,22.00,,,,5.0,1650,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-04-20T10:50:00-07:00,2026-05-16T16:07:34.833146,,aggregated_20260516_160820.csv,70950,0.01945773524720893,1.0000000000000002,0.08367564278107409,0.0,1.3199999999999998,8250.0,0,7.409136443920128,0.42121114578488056,42
6545968791676,Von Dutch Life In Camo 3 Pack Crew Socks - Purple/combo,"<ul>
<li>Available In Purple/combo.</li>
<li>Crew Socks 3 Pack</li>
<li>Camouflage Print</li>
<li>Von Dutch Design</li>
<li>Self: 95% Polyester 4% Rubber 1% Spandex</li>
<li>Imported</li>
</ul>",Accessories,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-07-26_SL_56_VD2580SK3PK_Purplecombo_ZSR_KP_13-33-10_8405_PXF.jpg?v=1778255609,,,shopify,27.99,27.99,,,,5.0,2533,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T09:31:16-07:00,2026-05-16T16:06:55.192637,,aggregated_20260516_160820.csv,146914,0.08768740031897926,1.0000000000000002,0.12845478979664282,0.0,5.598,12665.0,0,7.837554360881084,0.4209989568751971,43
6545683677308,Salty Current 2 Piece Embellished Triangle Bikini Set - White,"<ul>
<li>Available In White.</li>
<li>2 Piece Bikini Set</li>
<li>Charm Trim</li>
<li>Embellished</li>
<li>Triangle Bikini Top</li>
<li>Removable Padding</li>
<li>Side Strap Bikini Bottom</li>
<li>Cheeky</li>
<li>Final Sale</li>
<li>Self: 80% Nylon 20% Spandex</li>
<li>Lining: 95% Polyester 5% Spandex</li>
<li>Imported</li>
</ul>",Swimwear,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-05-26_S6_35_GW25Q7217_White_ZSR_AE_AA_15-09-36_15743_PXF.jpg?v=1778264982,,,shopify,22.99,22.99,,,,5.0,2297,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T11:49:30-07:00,2026-05-16T16:06:51.698365,,aggregated_20260516_160820.csv,188354,0.07173843700159489,1.0000000000000002,0.11648663725341042,0.0,4.598,11485.0,0,7.739794458408701,0.4205983037757043,44
6545305632892,Smooth Intensions Seamless Biker Short Set - Black,"<ul>
<li>Available In Black, Tomato Red And Yellow.</li>
<li>2 Piece Ensemble</li>
<li>Cami Top And Biker Short Set</li>
<li>Stretch</li>
<li>Adjustable Straps</li>
<li>92% Nylon, 8% Spandex</li>
<li>Imported</li>
</ul>",Matching Sets,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-07-26_S3_30_J9Q3739CFN_Black_AE_PC_11-48-21_4955_PXF.jpg?v=1778272393,,,shopify,14.0,24.99,,,,5.0,1770,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T13:41:37-07:00,2026-05-16T16:06:51.691718,,aggregated_20260516_160820.csv,93810,0.0430622009569378,1.0000000000000002,0.08976114407424311,0.0,2.8,8850.0,0,7.479299637782834,0.4183159030308855,45
6545863606396,No Ordinary Rodeo Chain Belt - Gold/combo,"<ul>
<li>Available In Gold/combo.</li>
<li>Chain Belt</li>
<li>Rectangle Metal Detail</li>
<li>Jeweled Detail</li>
<li>Lobster Clasp Closure</li>
<li>Length Jr: 42"" Length Plus: 52""</li>
<li>100% Alloy</li>
<li>Imported</li>
<li>Available In Plus Sizes</li>
</ul>",Accessories,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-11-26_SL_21_MML9271G_Goldcombo_ZSR_AB_10-11-44_8565_PXF.jpg?v=1778617741,,,shopify,22.99,22.99,,,,5.0,2140,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-12T13:59:25-07:00,2026-05-16T16:06:40.017312,,aggregated_20260516_160820.csv,211860,0.07173843700159489,1.0000000000000002,0.10852477306151427,0.0,4.598,10700.0,0,7.669028288589683,0.4182097445181354,46
6546111922300,Belinda Tropical 2 Piece Bikini Set - Multi Color,"<ul>
<li>Available In Multi Color.</li>
<li>2 Piece Bikini</li>
<li>Tropical Print</li>
<li>O-Rings</li>
<li>Triangle Bikini Top</li>
<li>Removable Padding</li>
<li>Strap Bikini Bottom</li>
<li>Cheeky</li>
<li>Stretch</li>
<li>Final Sale</li>
<li>Disclaimer: Print Placement Will Vary.</li>
<li>Self: 82% Polyester 18% Elastane</li>
<li>Lining: 95% Polyester 5% Elastane</li>
<li>Imported</li>
</ul>",Swimwear,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-04-26_S1_32_26SWMSHS075_MultiColor_RK_NL_11-06-32_1423-FN_Lana_PXF.jpg?v=1778271168,,,shopify,22.99,22.99,,,,5.0,2120,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T14:14:38-07:00,2026-05-16T16:06:49.843724,,aggregated_20260516_160820.csv,152640,0.07173843700159489,1.0000000000000002,0.1075105228459861,0.0,4.598,10600.0,0,7.659642954564682,0.41790546945347695,47
6546110349436,Anything For Love 6 Piece Bangle Set - Silver,"<ul>
<li>Available In Silver.</li>
<li>6 Piece Bangle Set</li>
<li>Love Verbiage Detail</li>
<li>Various Design</li>
<li>Metal</li>
<li>Imported</li>
</ul>",Jewelry,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-04-26_SL_10_B14545_Silver_ZSR_KP_09-44-25_FLATLAY_26829_PXF.jpg?v=1778167105,,,shopify,9.99,9.99,,,,5.0,1551,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-07T08:40:27-07:00,2026-05-16T16:07:03.518965,,aggregated_20260516_160820.csv,134937,0.030271132376395535,1.0000000000000002,0.07865510421420964,0.0,1.998,7755.0,0,7.347299700743164,0.4175423047889839,48
2389970255954,Numero Uno,"<p>Our precision liquid eyeliner pen features an easy to use, flexible felt tip that glides on smoothly with intense pigmentation in one swipe without skipping or tugging. She’s with you from thin to thick, from a sleek wing to a full-on cat eye, she’ll build you up and won’t let you down. This transfer-resistant formula will keep you looking sharp all day.</p> Net Weight 0.019 fl.oz. (0.55mL)",BFF Liquid Liner,,,https://cdn.shopify.com/s/files/1/1338/0845/files/1594ACE9-E25B-4F68-9815-E737BE896BE3_1_201_a.jpg?v=1712877728,,,shopify,10.0,0.00,,,,5.0,1522,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2020-01-30T09:57:32-08:00,2026-05-16T16:07:20.095289,,aggregated_20260516_160820.csv,53270,0.0303030303030303,1.0000000000000002,0.0771844414016938,0.0,2.0,7610.0,0,7.328437352895162,0.41709472635990225,49
6805284323530,Gymshark Everyday Seamless Shorts - Navy,"<p><b>SOFT, SECOND-SKIN GYM SETS</b></p><p>Once you put Everyday Seamless on, you’ll probably never want to take it off. But that’s a risk we’re willing to take. With soft, lightweight, stretchy seamless fabric that feels like a second skin and subtle contouring that enhances your physique, this collection keeps you comfy and confident whether you’re lifting, running or heading to the studio.</p><ul>
<li>Soft, lightweight, stretchy material, great for all kinds of training</li>
<li>These shorts aren't 100% squat-proof: we'd recommend wearing skin-coloured underwear for added confidence</li>
<li>The comfiest affordable gym staple</li>
<li>Subtle contouring around the glutes &amp; the waist enhances your physique</li>
<li>High-waisted fit snatches your waist</li>
</ul><p><br></p><p><b>SIZE &amp; FIT</b></p><ul>
<li>High-waisted</li>
<li>Body fit</li>
<li>5"" inseam based on size M</li>
<li>Model is 5'8"" and wears size XS</li>
</ul><p><br></p><p><b>MATERIALS &amp; CARE</b></p><ul>
<li>86% Nylon, 14% Elastane</li>
<li>
<b>Note: </b>Fabric can become sheer when it’s stretched.</li>
</ul><p><br></p><p>SKU: B6A8M-UB9P</p>",Womens>Apparel>Shorts>tight,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-EverydaySeamlessShortsGSNavyB6A8M_UB9P_0251_V2.jpg?v=1772728402,,,shopify,28.0,,,,,5.0,2270,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-03-04T07:55:55-08:00,2026-05-16T16:07:39.470966,,aggregated_20260516_160820.csv,174790,0.08771929824561403,1.0000000000000002,0.11511739946244738,0.0,5.6,11350.0,0,7.7279755421055585,0.4169913601896115,50
6545998381180,Textured Relaxed Sweatshort - Hunter Green,"<ul>
<li>Available In Hunter Green.</li>
<li>Elastic Waist</li>
<li>Drawstring</li>
<li>Side Pockets</li>
<li>One Back Pocket</li>
<li>61% Cotton 38% Polyester 1% Spandex</li>
<li>Pair With ""Textured Oversized Fleece Short Sleeve Tee""</li>
<li>Pair With ""Textured Oversized Fleece Zip Up Shirt""</li>
<li>Imported</li>
</ul>",Mens Fleece Bottoms,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-06-26_S8_37_FNM12241RS_HunterGreen_LR_MC_11-47-47_91809_PXF.jpg?v=1778535996,,,shopify,34.99,34.99,,,,5.0,2540,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T15:19:22-07:00,2026-05-16T16:06:42.880900,,aggregated_20260516_160820.csv,190500,0.11001594896331739,1.0000000000000002,0.1288097773720777,0.0,6.998,12700.0,0,7.840312983320164,0.41663974341896,51
6546014830716,Smart Decision Glasses - Blue,"<ul>
<li>Available In Blue.</li>
<li>Square Frame</li>
<li>Blue Light Lens</li>
<li>Plastic</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-08-26_SLPM_68_ZD2099_Blue_AB_19-34-34_8527_PXF.jpg?v=1778513666,,,shopify,6.99,6.99,,,,5.0,1357,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T08:46:20-07:00,2026-05-16T16:06:47.044090,,aggregated_20260516_160820.csv,63779,0.020701754385964912,1.0000000000000002,0.06881687712358639,0.0,1.3980000000000001,6785.0,0,7.213768308118642,0.41650471225988306,52
6891243864136,Baggy Slanted Cargo Pants - Khaki,"<p data-mce-fragment=""1"">the Baggy Slanted Cargo Pants are designed with a baggy fit throughout with cargo pockets of different sizes throughout at an angle, zipper fly, and finished off with a vintage wash for improved hand feel and draping.</p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">details</strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1"">baggy fit</li>
<li data-mce-fragment=""1"">100% cotton </li>
<li data-mce-fragment=""1"">model is 6’1, 160 lbs and wears a size 30</li>
</ul>",Bottoms,,,https://cdn.shopify.com/s/files/1/1300/6871/files/Baggy-Slanted-Cargo-Pants-Khaki_4e14473d.jpg?v=1743773797,,,shopify,38.0,0.00,,,,5.0,2586,,unknown,0.0,,,,,mnml,US,,mnml,,2025-07-17T08:19:22-07:00,2026-05-16T16:08:15.371774,,aggregated_20260516_160820.csv,144816,0.11961722488038277,1.0000000000000002,0.13114255286779247,0.0,7.6,12930.0,0,7.8582541821860294,0.4154193208842613,53
6545917902972,Garden Crush Earrings - Orange,"<ul>
<li>Available In Fuchsia And Orange.</li>
<li>Drop Earrings</li>
<li>Floral Design</li>
<li>Rhinestone Detail</li>
<li>Post Back Closure</li>
<li>Final Sale</li>
<li>Imported</li>
</ul>",Jewelry,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-06-26_SLPM_78_TERD854970B_Orange_AB_16-06-29_FLATLAY_28032_PXF.jpg?v=1778518324,,,shopify,9.99,9.99,,,,5.0,1400,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T10:46:19-07:00,2026-05-16T16:06:45.305536,,aggregated_20260516_160820.csv,110600,0.030271132376395535,1.0000000000000002,0.07099751508697195,0.0,1.998,7000.0,0,7.244941546337007,0.41524502805081265,54
6546034393212,Upper East Sunglasses - Black,"<ul>
<li>Available In Black And Brown.</li>
<li>Square Sunglasses</li>
<li>Plastic Frame</li>
<li>Metal Temple</li>
<li>Standard Lens</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-05-26_SLPM_127_MP25192AP_Black_ZSR_AB_AA_19-32-06_FLATLAY_27449_PXF.jpg?v=1778258490,,,shopify,9.99,9.99,,,,5.0,1388,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T10:15:14-07:00,2026-05-16T16:06:53.530330,,aggregated_20260516_160820.csv,115204,0.030271132376395535,1.0000000000000002,0.07038896495765505,0.0,1.998,6940.0,0,7.236339342754344,0.41506246301201755,55
6544695197820,Mini High Drive Ripped Skinny Jeans - Black Wash,"<ul>
<li>Available In Black Wash.</li>
<li>Skinny Jean</li>
<li>5 Pocket</li>
<li>Front Zipper And Button Closure</li>
<li>Ripped Knee</li>
<li>Disclaimer: Due To The Specialized Wash &amp; Distressing Process, Each Garment Is Unique.</li>
<li>60% Cotton 30% Polyester 8% Rayon 2% Spandex</li>
<li>Model Wears Size 10/12</li>
<li>Mommy &amp; Me Takedown Of ""High Drive Ripped Skinny Jeans""</li>
<li>Imported</li>
</ul>",Kids Pants & Jeans,,,https://cdn.shopify.com/s/files/1/0293/9277/files/04-27-26_S3_1_P32507JN3509K_BlackWash_KP_NL_16-03-35_59183_PXF.jpg?v=1777572675,,,shopify,24.99,24.99,,,,5.0,2008,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T15:12:24-07:00,2026-05-16T16:06:48.994188,,aggregated_20260516_160820.csv,64256,0.07811802232854864,1.0000000000000002,0.10183072163902834,0.0,4.997999999999999,10040.0,0,7.605392364814935,0.4149256120259989,56
6545723916412,Infinity Link Hand Chain - Gold,"<ul>
<li>Available In Gold.</li>
<li>Hand Chain</li>
<li>Bar Hardware Detail</li>
<li>Lobster Clasp Closure</li>
<li>Imported</li>
</ul>",Jewelry,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-12-26_S1_26_B16010905_Gold_ZSR_RK_AM_13-02-41_0528_PXF.jpg?v=1778793660,,,shopify,7.99,7.99,,,,5.0,1259,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-14T14:46:13-07:00,2026-05-16T16:06:34.465077,,aggregated_20260516_160820.csv,71763,0.023891547049441787,1.0000000000000002,0.06384705106749836,0.0,1.598,6295.0,0,7.138866999945524,0.4143758059103613,57
6805188018378,Gymshark Singlet T-Shirt - Black,"<p><strong>FULL FOCUS. PURE PERFORMANCE.</strong></p>
<p><br>Go 9 for 9 at your next meet with the Singlet T-Shirt that’s been specifically designed to be worn underneath our IPF approved singlet.</p>
<p> </p>
<p><br>• Wear it underneath your singlet at your next meet<br>• Soft cotton fabric for full comfort</p>
<p><br><strong>SIZE &amp; FIT</strong><br>• Slim fit<br>• Regular length<br>• Men: true to size. <br>• Women: recommended size down (e.g. if you usually wear women’s size S in our clothes, order size XS)<br>• Model is 5'11"" and wears size XL<br></p>
<p><br><strong>MATERIALS &amp; CARE</strong><br>• 95% Cotton, 5% Elastane</p>
<p><br>SKU: A5A8I-BB2J</p>",Mens>Apparel>SS Tops>t_shirt,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-SingletT_ShirtGSBlackA5A8I_BB2J_0367.jpg?v=1773412040,,,shopify,18.2,26.00,,,,5.0,1673,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-04-21T07:46:26-07:00,2026-05-16T16:07:29.402288,,aggregated_20260516_160820.csv,125475,0.056459330143540674,1.0000000000000002,0.08484203052893148,0.0,3.6399999999999997,8365.0,0,7.422971251049421,0.4141607431299714,58
6545893228668,Star Of The Night Pasties 3 Pack - Tan,"<ul>
<li>Available In Nude And Tan.</li>
<li>3 Pairs Of Star Shaped Pasties</li>
<li>Perfect for Dresses, Bodysuits, Jumpsuits and More!</li>
<li>Adhesive Pasties</li>
<li>Single Use</li>
<li>Disclaimer: Not Recommended For People With Sensitive Skin.</li>
<li>Final Sale</li>
<li>Imported</li>
</ul>",Lingerie,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-13-26_S6_27_2180S_Tan_MB_JS_12-39-46_33675_PXF.jpg?v=1778860168,,,shopify,7.99,7.99,,,,5.0,1202,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T09:31:15-07:00,2026-05-16T16:06:55.193476,,aggregated_20260516_160820.csv,55292,0.023891547049441787,1.0000000000000002,0.06095643795324306,0.0,1.598,6010.0,0,7.0925737159746784,0.4135086219760847,59
